pathIdx,startPoint,endPoint,genericPD,pathLength
1486,cpu_state_reg_3__clk,latched_rd_reg_4__D,670.0,6
1487,cpu_state_reg_3__clk,latched_rd_reg_3__D,670.0,6
1488,cpu_state_reg_3__clk,latched_rd_reg_2__D,670.0,6
1489,cpu_state_reg_3__clk,latched_rd_reg_1__D,670.0,6
1490,cpu_state_reg_3__clk,latched_rd_reg_0__D,670.0,6
1491,decoder_trigger_reg_clk,instr_xori_reg_SE,563.0,3
1492,decoder_trigger_reg_clk,instr_xor_reg_SE,563.0,3
1493,decoder_trigger_reg_clk,instr_sltu_reg_SE,563.0,3
1494,decoder_trigger_reg_clk,instr_sltiu_reg_SE,563.0,3
1495,decoder_trigger_reg_clk,instr_slti_reg_SE,563.0,3
1496,decoder_trigger_reg_clk,instr_slt_reg_SE,563.0,3
1497,decoder_trigger_reg_clk,instr_ori_reg_SE,563.0,3
1498,decoder_trigger_reg_clk,instr_or_reg_SE,563.0,3
1499,decoder_trigger_reg_clk,instr_bne_reg_SE,563.0,3
1500,decoder_trigger_reg_clk,instr_bltu_reg_SE,563.0,3
1501,decoder_trigger_reg_clk,instr_blt_reg_SE,563.0,3
1502,decoder_trigger_reg_clk,instr_bgeu_reg_SE,563.0,3
1503,decoder_trigger_reg_clk,instr_bge_reg_SE,563.0,3
1504,decoder_trigger_reg_clk,instr_beq_reg_SE,563.0,3
1505,decoder_trigger_reg_clk,instr_andi_reg_SE,563.0,3
1506,decoder_trigger_reg_clk,instr_and_reg_SE,563.0,3
1507,decoder_trigger_reg_clk,instr_addi_reg_SE,563.0,3
1508,decoder_trigger_reg_clk,instr_add_reg_SE,563.0,3
1509,decoder_trigger_reg_clk,instr_sw_reg_SE,563.0,3
1510,decoder_trigger_reg_clk,instr_sh_reg_SE,563.0,3
1511,decoder_trigger_reg_clk,instr_sb_reg_SE,563.0,3
1512,decoder_trigger_reg_clk,instr_lw_reg_SE,563.0,3
1513,decoder_trigger_reg_clk,instr_lhu_reg_SE,563.0,3
1514,decoder_trigger_reg_clk,instr_lh_reg_SE,563.0,3
1515,decoder_trigger_reg_clk,instr_lbu_reg_SE,563.0,3
1516,decoder_trigger_reg_clk,instr_lb_reg_SE,563.0,3
1517,count_cycle_reg_0__clk,count_cycle_reg_4__D,625.0,6
1518,decoder_trigger_reg_clk,is_jalr_addi_slti_sltiu_xori_ori_andi_reg_D,618.0,5
1519,mem_valid_reg_clk,mem_rdata_q_reg_31__SE,515.0,3
1520,mem_valid_reg_clk,mem_rdata_q_reg_30__SE,515.0,3
1521,mem_valid_reg_clk,mem_rdata_q_reg_29__SE,515.0,3
1522,mem_valid_reg_clk,mem_rdata_q_reg_28__SE,515.0,3
1523,mem_valid_reg_clk,mem_rdata_q_reg_27__SE,515.0,3
1524,mem_valid_reg_clk,mem_rdata_q_reg_26__SE,515.0,3
1525,mem_valid_reg_clk,mem_rdata_q_reg_25__SE,515.0,3
1526,mem_valid_reg_clk,mem_rdata_q_reg_24__SE,515.0,3
1527,mem_valid_reg_clk,mem_rdata_q_reg_23__SE,515.0,3
1528,mem_valid_reg_clk,mem_rdata_q_reg_22__SE,515.0,3
1529,mem_valid_reg_clk,mem_rdata_q_reg_21__SE,515.0,3
1530,mem_valid_reg_clk,mem_rdata_q_reg_20__SE,515.0,3
1531,mem_valid_reg_clk,mem_rdata_q_reg_19__SE,515.0,3
1532,mem_valid_reg_clk,mem_rdata_q_reg_18__SE,515.0,3
1533,mem_valid_reg_clk,mem_rdata_q_reg_17__SE,515.0,3
1534,mem_valid_reg_clk,mem_rdata_q_reg_16__SE,515.0,3
1535,mem_valid_reg_clk,mem_rdata_q_reg_15__SE,515.0,3
1536,mem_valid_reg_clk,mem_rdata_q_reg_14__SE,515.0,3
1537,mem_valid_reg_clk,mem_rdata_q_reg_13__SE,515.0,3
1538,mem_valid_reg_clk,mem_rdata_q_reg_12__SE,515.0,3
1539,mem_valid_reg_clk,mem_rdata_q_reg_11__SE,515.0,3
1540,mem_valid_reg_clk,mem_rdata_q_reg_10__SE,515.0,3
1541,mem_valid_reg_clk,mem_rdata_q_reg_9__SE,515.0,3
1542,mem_valid_reg_clk,mem_rdata_q_reg_8__SE,515.0,3
1543,mem_valid_reg_clk,mem_rdata_q_reg_7__SE,515.0,3
1544,mem_valid_reg_clk,mem_rdata_q_reg_6__SE,515.0,3
1545,mem_valid_reg_clk,mem_rdata_q_reg_5__SE,515.0,3
1546,mem_valid_reg_clk,mem_rdata_q_reg_4__SE,515.0,3
1547,mem_valid_reg_clk,mem_rdata_q_reg_3__SE,515.0,3
1548,mem_valid_reg_clk,mem_rdata_q_reg_2__SE,515.0,3
1549,mem_valid_reg_clk,mem_rdata_q_reg_1__SE,515.0,3
1550,mem_valid_reg_clk,mem_rdata_q_reg_0__SE,515.0,3
1551,count_cycle_reg_0__clk,count_cycle_reg_3__D,584.0,6
1552,decoder_trigger_reg_clk,is_lui_auipc_jal_jalr_addi_add_sub_reg_srl,563.0,3
1553,mem_rdata_q_reg_13__clk,instr_bne_reg_D,477.0,4
1554,mem_rdata_q_reg_13__clk,instr_bge_reg_D,477.0,4
1555,mem_rdata_q_reg_13__clk,instr_beq_reg_D,469.0,4
1556,mem_rdata_q_reg_13__clk,instr_addi_reg_D,469.0,4
1557,mem_rdata_q_reg_13__clk,instr_sh_reg_D,477.0,4
1558,mem_rdata_q_reg_13__clk,instr_lhu_reg_D,477.0,4
1559,mem_rdata_q_reg_13__clk,instr_lh_reg_D,477.0,4
1560,mem_rdata_q_reg_13__clk,instr_slti_reg_D,456.0,4
1561,decoder_trigger_reg_clk,is_compare_reg_D,554.0,4
1562,mem_rdata_q_reg_13__clk,instr_sb_reg_D,469.0,4
1563,mem_rdata_q_reg_13__clk,instr_lb_reg_D,469.0,4
1564,mem_rdata_q_reg_13__clk,instr_xori_reg_D,451.0,4
1565,mem_rdata_q_reg_13__clk,instr_blt_reg_D,451.0,4
1566,mem_rdata_q_reg_13__clk,instr_ori_reg_D,443.0,4
1567,mem_rdata_q_reg_13__clk,instr_bltu_reg_D,443.0,4
1568,mem_rdata_q_reg_13__clk,instr_bgeu_reg_D,443.0,4
1569,mem_rdata_q_reg_13__clk,instr_andi_reg_D,443.0,4
1570,cpu_state_reg_3__clk,latched_stalu_reg_SE,442.0,3
1571,mem_rdata_q_reg_13__clk,instr_sw_reg_D,456.0,4
1572,mem_rdata_q_reg_13__clk,instr_lw_reg_D,456.0,4
1573,mem_rdata_q_reg_13__clk,instr_sltiu_reg_D,435.0,4
1574,mem_rdata_q_reg_13__clk,instr_lbu_reg_D,451.0,4
1575,instr_sub_reg_clk,is_lui_auipc_jal_jalr_addi_add_sub_reg_D,504.0,4
1576,count_cycle_reg_0__clk,count_cycle_reg_2__D,498.0,5
1577,count_cycle_reg_0__clk,count_cycle_reg_1__D,396.0,4
1578,cpu_state_reg_3__clk,latched_stalu_reg_D,262.0,1
1579,instr_lui_reg_clk,is_lui_auipc_jal_reg_D,348.0,3
1580,instr_lbu_reg_clk,is_lbu_lhu_lw_reg_D,323.0,3
1581,instr_sltiu_reg_clk,is_sltiu_bltu_sltu_reg_D,306.0,3
1582,instr_slti_reg_clk,is_slti_blt_slt_reg_D,306.0,3
1583,count_cycle_reg_0__clk,count_cycle_reg_0__D,258.0,2
1584,cpu_state_reg_7__clk,trap_reg_D,184.0,1
